hero,type,cost,curve,card
mage,None,7700,"['0', '3', '6', '5', '4', '4', '4', '4']","['arcane-missiles', 'mana-wyrm', 'arcane-explosion', 'flamecannon', 'frostbolt', 'unstable-portal', 'sorcerers-apprentice', 'arcane-intellect', 'duplicate', 'effigy', 'mirror-entity', 'flamewaker', 'echo-of-medivh', 'fireball', 'polymorph', 'water-elemental', 'ethereal-conjurer', 'flamestrike', 'zombie-chow', 'mad-scientist', 'antique-healbot', 'azure-drake', 'sludge-belcher', 'piloted-sky-golem', 'reno-jackson', 'sylvanas-windrunner', 'toshley', 'dr-boom', 'ragnaros-the-firelord', 'arch-thief-rafaam']"
warlock,Midrange,3000,"['0', '8', '9', '2', '6', '3', '0', '2']","['power-overwhelming', 'voidwalker', 'dark-peddler', 'imp-gang-boss', 'imp-losion', 'voidcaller', 'doomguard', 'abusive-sergeant', 'undertaker', 'haunted-creeper', 'ironbeak-owl', 'knife-juggler', 'nerubian-egg', 'defender-of-argus', 'loatheb', 'dr-boom', 'sea-giant']"
warrior,Combo,540,"['2', '4', '11', '6', '3', '3', '1', '0']","['inner-rage', 'execute', 'whirlwind', 'fiery-war-axe', 'battle-rage', 'rampage', 'slam', 'armorsmith', 'cruel-taskmaster', 'charge', 'shield-block', 'deaths-bite', 'unstable-ghoul', 'acolyte-of-pain', 'raging-worgen', 'gnomish-inventor', 'grim-patron', 'loatheb', 'emperor-thaurissan']"
hunter,Midrange,2700,"['1', '0', '13', '8', '4', '1', '2', '1']","['hunters-mark', 'bear-trap', 'explosive-trap', 'flare', 'freezing-trap', 'kings-elekk', 'eaglehorn-bow', 'animal-companion', 'kill-command', 'unleash-the-hounds', 'houndmaster', 'savannah-highmane', 'haunted-creeper', 'ironbeak-owl', 'knife-juggler', 'mad-scientist', 'piloted-shredder', 'loatheb', 'dr-boom', 'knife-juggler', 'webspinner']"
mage,Combo,7200,"['0', '4', '8', '6', '3', '4', '1', '4']","['arcane-missiles', 'mana-wyrm', 'flamecannon', 'frostbolt', 'unstable-portal', 'sorcerers-apprentice', 'arcane-intellect', 'mirror-entity', 'flamewaker', 'fireball', 'ethereal-conjurer', 'archmage-antonidas', 'rhonin', 'piloted-shredder', 'antique-healbot', 'azure-drake', 'emperor-thaurissan', 'dr-boom', 'malygos', 'antique-healbot', 'emperor-thaurissan', 'mirror-image', 'loatheb']"
paladin,Midrange,5340,"['0', '8', '6', '4', '5', '2', '3', '2']","['avenge', 'competitive-spirit', 'noble-sacrifice', 'redemption', 'equality', 'shielded-minibot', 'coghammer', 'divine-favor', 'muster-for-battle', 'aldor-peacekeeper', 'truesilver-champion', 'blessing-of-kings', 'consecration', 'keeper-of-uldaman', 'mysterious-challenger', 'tirion-fordring', 'secretkeeper', 'zombie-chow', 'acidic-swamp-ooze', 'haunted-creeper', 'ironbeak-owl', 'knife-juggler', 'piloted-shredder', 'loatheb', 'sludge-belcher', 'reno-jackson', 'dr-boom', 'equality', 'argent-protector']"
warlock,Control,7400,"['1', '3', '4', '3', '9', '3', '3', '4']","['sacrificial-pact', 'mortal-coil', 'power-overwhelming', 'darkbomb', 'dark-peddler', 'demonwrath', 'imp-gang-boss', 'hellfire', 'imp-losion', 'shadowflame', 'dreadsteed', 'voidcaller', 'siphon-soul', 'twisting-nether', 'lord-jaraxxus', 'malganis', 'zombie-chow', 'acidic-swamp-ooze', 'ironbeak-owl', 'big-game-hunter', 'baron-rivendare', 'defender-of-argus', 'piloted-shredder', 'antique-healbot', 'loatheb', 'sludge-belcher', 'reno-jackson', 'sylvanas-windrunner', 'molten-giant', 'imp-losion', 'dr-boom']"
mage,Control,4640,"['0', '0', '6', '12', '5', '1', '2', '4']","['arcane-intellect', 'frost-nova', 'ice-barrier', 'ice-block', 'cone-of-cold', 'polymorph', 'animated-armor', 'blizzard', 'flamestrike', 'doomsayer', 'garrison-commander', 'mad-scientist', 'acolyte-of-pain', 'illuminator', 'antique-healbot', 'alexstrasza', 'majordomo-executus']"
mage,Control,9080,"['0', '0', '5', '7', '4', '5', '6', '3']","['frostbolt', 'arcane-intellect', 'duplicate', 'forgotten-torch', 'frost-nova', 'ice-block', 'echo-of-medivh', 'fireball', 'polymorph', 'ethereal-conjurer', 'blizzard', 'coldarra-drake', 'flamestrike', 'doomsayer', 'explosive-sheep', 'jeweled-scarab', 'mad-scientist', 'big-game-hunter', 'brann-bronzebeard', 'twilight-guardian', 'antique-healbot', 'azure-drake', 'blackwing-corruptor', 'sludge-belcher', 'emperor-thaurissan', 'justicar-trueheart', 'reno-jackson', 'sylvanas-windrunner', 'alexstrasza', 'deathwing', 'deathwing', 'molten-giant']"
priest,Control,3840,"['2', '8', '4', '7', '2', '1', '6', '0']","['circle-of-healing', 'flash-heal', 'power-word-shield', 'northshire-cleric', 'resurrect', 'shadow-word-death', 'thoughtsteal', 'auchenai-soulpriest', 'holy-nova', 'entomb', 'lightbomb', 'cabal-shadow-priest', 'injured-kvaldir', 'wild-pyromancer', 'deathlord', 'injured-blademaster', 'justicar-trueheart']"
shaman,Aggro,1880,"['0', '12', '10', '6', '0', '2', '0', '0']","['earth-shock', 'lightning-bolt', 'rockbiter-weapon', 'tunnel-trogg', 'ancestral-knowledge', 'crackle', 'lava-shock', 'totem-golem', 'feral-spirit', 'lava-burst', 'doomhammer', 'abusive-sergeant', 'leper-gnome', 'sir-finley-mrrgglton', 'flame-juggler', 'argent-horserider']"
mage,Aggro,2340,"['0', '6', '9', '10', '3', '0', '0', '2']","['arcane-missiles', 'mirror-image', 'mana-wyrm', 'flamecannon', 'frostbolt', 'unstable-portal', 'sorcerers-apprentice', 'arcane-intellect', 'counterspell', 'forgotten-torch', 'mirror-entity', 'flamewaker', 'fireball', 'polymorph', 'flamestrike', 'archmage-antonidas', 'mad-scientist', 'gnomish-experimenter', 'flamecannon', 'wild-pyromancer']"
priest,Midrange,6580,"['0', '6', '4', '5', '3', '7', '3', '2']","['power-word-shield', 'northshire-cleric', 'twilight-whelp', 'museum-curator', 'wyrmrest-agent', 'shadow-word-death', 'velens-chosen', 'shadow-madness', 'holy-nova', 'voljin', 'entomb', 'lightbomb', 'blackwing-technician', 'twilight-guardian', 'azure-drake', 'blackwing-corruptor', 'dr-boom', 'ysera']"
shaman,Control,6400,"['0', '3', '6', '9', '2', '4', '2', '4']","['earth-shock', 'tunnel-trogg', 'ancestral-knowledge', 'lava-shock', 'totem-golem', 'feral-spirit', 'healing-wave', 'hex', 'lightning-storm', 'fire-elemental', 'the-mistcaller', 'jeweled-scarab', 'blackwing-technician', 'brann-bronzebeard', 'twilight-guardian', 'antique-healbot', 'azure-drake', 'blackwing-corruptor', 'chillmaw', 'chromaggus', 'nefarian', 'ysera', 'chromaggus', 'blackwing-corruptor']"
hunter,Control,6280,"['1', '1', '9', '8', '3', '3', '3', '2']","['hunters-mark', 'bear-trap', 'explosive-trap', 'quick-shot', 'kings-elekk', 'eaglehorn-bow', 'animal-companion', 'powershot', 'unleash-the-hounds', 'houndmaster', 'savannah-highmane', 'sir-finley-mrrgglton', 'doomsayer', 'haunted-creeper', 'ironbeak-owl', 'jeweled-scarab', 'mad-scientist', 'big-game-hunter', 'brann-bronzebeard', 'deathlord', 'earthen-ring-farseer', 'defender-of-argus', 'elise-starseeker', 'antique-healbot', 'harrison-jones', 'sludge-belcher', 'justicar-trueheart', 'reno-jackson', 'dr-boom', 'arch-thief-rafaam', 'doomsayer', 'kill-command']"
hunter,Midrange,1300,"['2', '4', '7', '9', '3', '2', '3', '0']","['hunters-mark', 'webspinner', 'kings-elekk', 'animal-companion', 'kill-command', 'unleash-the-hounds', 'desert-camel', 'stablemaster', 'houndmaster', 'ram-wrangler', 'ball-of-spiders', 'savannah-highmane', 'injured-kvaldir', 'zombie-chow', 'haunted-creeper', 'ironbeak-owl', 'jeweled-scarab', 'tomb-spider', 'stampeding-kodo', 'zombie-chow', 'tomb-spider', 'webspinner', 'ram-wrangler']"
paladin,Midrange,6920,"['0', '7', '6', '4', '6', '2', '2', '3']","['avenge', 'competitive-spirit', 'noble-sacrifice', 'redemption', 'repentance', 'shielded-minibot', 'coghammer', 'muster-for-battle', 'truesilver-champion', 'consecration', 'keeper-of-uldaman', 'mysterious-challenger', 'tirion-fordring', 'haunted-creeper', 'knife-juggler', 'imp-master', 'piloted-shredder', 'loatheb', 'sludge-belcher', 'dr-boom', 'ragnaros-the-firelord']"
paladin,Combo,4440,"['0', '0', '10', '6', '5', '5', '0', '4']","['equality', 'aldor-peacekeeper', 'truesilver-champion', 'consecration', 'solemn-vigil', 'eadric-the-pure', 'lay-on-hands', 'anyfin-can-happen', 'bluegill-warrior', 'doomsayer', 'loot-hoarder', 'wild-pyromancer', 'acolyte-of-pain', 'murloc-warleader', 'old-murk-eye', 'antique-healbot', 'sludge-belcher', 'eadric-the-pure', 'tirion-fordring']"
rogue,Control,9500,"['2', '1', '6', '5', '4', '6', '3', '3']","['backstab', 'preparation', 'deadly-poison', 'blade-flurry', 'eviscerate', 'sap', 'burgle', 'fan-of-knives', 'edwin-vancleef', 'si-7-agent', 'tomb-pillager', 'assassins-blade', 'dark-iron-skulker', 'sprint', 'bloodmage-thalnos', 'ironbeak-owl', 'loot-hoarder', 'big-game-hunter', 'gnomish-inventor', 'piloted-shredder', 'violet-teacher', 'antique-healbot', 'azure-drake', 'loatheb', 'sludge-belcher', 'emperor-thaurissan', 'reno-jackson', 'sylvanas-windrunner', 'dr-boom', 'ragnaros-the-firelord']"
hunter,Aggro,2660,"['0', '6', '12', '11', '0', '1', '0', '0']","['glaivezooka', 'explosive-trap', 'quick-shot', 'eaglehorn-bow', 'animal-companion', 'kill-command', 'unleash-the-hounds', 'abusive-sergeant', 'leper-gnome', 'worgen-infiltrator', 'huge-toad', 'ironbeak-owl', 'knife-juggler', 'mad-scientist', 'arcane-golem', 'argent-horserider', 'leeroy-jenkins']"
warrior,Control,3240,"['0', '6', '8', '6', '3', '2', '3', '2']","['execute', 'shield-slam', 'whirlwind', 'fiery-war-axe', 'slam', 'armorsmith', 'cruel-taskmaster', 'bash', 'shield-block', 'arcanite-reaper', 'shieldmaiden', 'acolyte-of-pain', 'piloted-shredder', 'senjin-shieldmasta', 'antique-healbot', 'emperor-thaurissan', 'dr-boom', 'north-sea-kraken']"
paladin,Midrange,5320,"['0', '7', '6', '4', '7', '2', '2', '2']","['avenge', 'competitive-spirit', 'noble-sacrifice', 'redemption', 'repentance', 'shielded-minibot', 'coghammer', 'divine-favor', 'muster-for-battle', 'blessing-of-kings', 'consecration', 'keeper-of-uldaman', 'mysterious-challenger', 'tirion-fordring', 'haunted-creeper', 'knife-juggler', 'piloted-shredder', 'loatheb', 'sludge-belcher', 'dr-boom', 'consecration', 'defender-of-argus']"
druid,Combo,2300,"['0', '7', '10', '4', '7', '0', '2', '0']","['living-roots', 'mark-of-the-wild', 'power-of-the-wild', 'savage-roar', 'mounted-raptor', 'soul-of-the-forest', 'keeper-of-the-grove', 'starfire', 'abusive-sergeant', 'dragon-egg', 'sir-finley-mrrgglton', 'echoing-ooze', 'haunted-creeper', 'nerubian-egg', 'cult-master', 'defender-of-argus', 'sylvanas-windrunner']"
druid,None,4320,"['2', '2', '4', '5', '6', '5', '3', '3']","['innervate', 'living-roots', 'wild-growth', 'wrath', 'savage-roar', 'swipe', 'keeper-of-the-grove', 'druid-of-the-claw', 'force-of-nature', 'ancient-of-lore', 'big-game-hunter', 'shade-of-naxxramas', 'piloted-shredder', 'azure-drake', 'loatheb', 'emperor-thaurissan', 'dr-boom']"
warrior,Midrange,8920,"['0', '2', '12', '4', '2', '3', '2', '5']","['execute', 'fiery-war-axe', 'battle-rage', 'bolster', 'slam', 'armorsmith', 'fierce-monkey', 'brawl', 'varian-wrynn', 'annoy-o-tron', 'deathlord', 'senjin-shieldmasta', 'sludge-belcher', 'emperor-thaurissan', 'sylvanas-windrunner', 'troggzor-the-earthinator', 'kelthuzad', 'ragnaros-the-firelord', 'ysera', 'slam', 'bash']"
shaman,Control,3260,"['0', '5', '8', '7', '3', '5', '2', '0']","['earth-shock', 'tunnel-trogg', 'ancestral-knowledge', 'lava-shock', 'totem-golem', 'hex', 'lightning-storm', 'tuskarr-totemic', 'charged-hammer', 'thunder-bluff-valiant', 'fire-elemental', 'zombie-chow', 'acidic-swamp-ooze', 'jeweled-scarab', 'brann-bronzebeard', 'elise-starseeker', 'antique-healbot', 'azure-drake', 'nexus-champion-saraad', 'antique-healbot', 'flametongue-totem']"
paladin,Aggro,7080,"['0', '8', '5', '4', '7', '1', '2', '3']","['avenge', 'competitive-spirit', 'noble-sacrifice', 'redemption', 'shielded-minibot', 'coghammer', 'divine-favor', 'muster-for-battle', 'truesilver-champion', 'blessing-of-kings', 'consecration', 'keeper-of-uldaman', 'mysterious-challenger', 'tirion-fordring', 'secretkeeper', 'haunted-creeper', 'knife-juggler', 'piloted-shredder', 'sludge-belcher', 'dr-boom', 'ragnaros-the-firelord']"
mage,Tempo,9160,"['0', '1', '8', '6', '3', '4', '3', '5']","['arcane-blast', 'arcane-explosion', 'flamecannon', 'frostbolt', 'duplicate', 'forgotten-torch', 'frost-nova', 'ice-block', 'echo-of-medivh', 'fireball', 'polymorph', 'ethereal-conjurer', 'blizzard', 'flamestrike', 'archmage-antonidas', 'bloodmage-thalnos', 'doomsayer', 'explosive-sheep', 'ironbeak-owl', 'mad-scientist', 'big-game-hunter', 'deathlord', 'antique-healbot', 'azure-drake', 'sludge-belcher', 'emperor-thaurissan', 'reno-jackson', 'dr-boom', 'alexstrasza', 'molten-giant', 'arcane-blast', 'ragnaros-the-firelord']"
warlock,None,5660,"['0', '2', '5', '5', '7', '4', '3', '4']","['mortal-coil', 'darkbomb', 'dark-peddler', 'demonwrath', 'imp-gang-boss', 'hellfire', 'shadowflame', 'bane-of-doom', 'siphon-soul', 'lord-jaraxxus', 'zombie-chow', 'ironbeak-owl', 'jeweled-scarab', 'sunfury-protector', 'big-game-hunter', 'brann-bronzebeard', 'mind-control-tech', 'defender-of-argus', 'elise-starseeker', 'kezan-mystic', 'piloted-shredder', 'twilight-drake', 'antique-healbot', 'loatheb', 'sludge-belcher', 'emperor-thaurissan', 'reno-jackson', 'dr-boom', 'mountain-giant', 'molten-giant']"
paladin,Arena,1220,"['0', '2', '7', '6', '8', '6', '0', '1']","['equality', 'argent-protector', 'shielded-minibot', 'warhorse-trainer', 'truesilver-champion', 'blessing-of-kings', 'consecration', 'abusive-sergeant', 'goldshire-footman', 'amani-berserker', 'ironbeak-owl', 'jeweled-scarab', 'argent-horserider', 'emperor-cobra', 'mind-control-tech', 'silver-hand-regent', 'cult-master', 'evil-heckler', 'mechanical-yeti', 'piloted-shredder', 'antique-healbot', 'azure-drake', 'madder-bomber', 'pit-fighter', 'venture-co-mercenary', 'captured-jormungar']"
warlock,Control,1240,"['0', '7', '12', '3', '5', '3', '0', '0']","['power-overwhelming', 'flame-imp', 'voidwalker', 'dark-peddler', 'imp-gang-boss', 'imp-losion', 'doomguard', 'abusive-sergeant', 'dire-wolf-alpha', 'flame-juggler', 'haunted-creeper', 'ironbeak-owl', 'jeweled-scarab', 'knife-juggler', 'brann-bronzebeard', 'dark-iron-dwarf', 'defender-of-argus', 'loatheb']"
paladin,Control,3160,"['0', '0', '8', '6', '6', '6', '0', '4']","['equality', 'aldor-peacekeeper', 'truesilver-champion', 'consecration', 'keeper-of-uldaman', 'solemn-vigil', 'lay-on-hands', 'anyfin-can-happen', 'bluegill-warrior', 'doomsayer', 'wild-pyromancer', 'acolyte-of-pain', 'murloc-warleader', 'old-murk-eye', 'antique-healbot', 'sludge-belcher']"
priest,Aggro,1720,"['2', '9', '8', '4', '3', '2', '2', '0']","['silence', 'power-word-shield', 'northshire-cleric', 'mind-blast', 'velens-chosen', 'holy-fire', 'clockwork-gnome', 'cogmaster', 'sir-finley-mrrgglton', 'annoy-o-tron', 'mechwarper', 'micro-machine', 'spider-tank', 'gorillabot-a-3', 'piloted-shredder', 'fel-reaver']"
priest,Tempo,6880,"['0', '6', '4', '6', '2', '6', '3', '3']","['power-word-shield', 'northshire-cleric', 'twilight-whelp', 'museum-curator', 'wyrmrest-agent', 'shadow-word-death', 'velens-chosen', 'holy-nova', 'entomb', 'lightbomb', 'cabal-shadow-priest', 'blackwing-technician', 'brann-bronzebeard', 'twilight-guardian', 'azure-drake', 'blackwing-corruptor', 'chillmaw', 'dr-boom', 'ysera']"
priest,Control,9280,"['0', '4', '4', '3', '2', '3', '8', '6']","['holy-smite', 'power-word-glory', 'resurrect', 'shadow-word-pain', 'shadow-word-death', 'shadow-madness', 'excavated-evil', 'holy-nova', 'entomb', 'holy-fire', 'lightbomb', 'confessor-paletress', 'mind-control', 'deathlord', 'emperor-thaurissan', 'justicar-trueheart', 'dr-boom', 'ragnaros-the-firelord', 'ysera']"
mage,Tempo,2300,"['0', '6', '8', '8', '4', '3', '0', '1']","['arcane-missiles', 'mirror-image', 'mana-wyrm', 'frostbolt', 'unstable-portal', 'sorcerers-apprentice', 'arcane-intellect', 'counterspell', 'forgotten-torch', 'mirror-entity', 'flamewaker', 'fireball', 'water-elemental', 'ethereal-conjurer', 'archmage-antonidas', 'mad-scientist', 'mind-control-tech', 'azure-drake', 'forgotten-torch', 'loatheb']"
rogue,Midrange,6640,"['1', '3', '9', '6', '4', '4', '2', '1']","['backstab', 'eviscerate', 'fan-of-knives', 'unearthed-raptor', 'tomb-pillager', 'clockwork-gnome', 'zombie-chow', 'bloodmage-thalnos', 'haunted-creeper', 'nerubian-egg', 'unstable-ghoul', 'deathlord', 'harvest-golem', 'baron-rivendare', 'piloted-shredder', 'feugen', 'sludge-belcher', 'stalagg', 'cairne-bloodhoof', 'sylvanas-windrunner', 'dr-boom', 'unstable-ghoul', 'deathlord']"
warlock,Combo,6580,"['0', '2', '6', '7', '6', '5', '2', '2']","['power-overwhelming', 'darkbomb', 'dark-peddler', 'demonwrath', 'imp-gang-boss', 'hellfire', 'imp-losion', 'shadowflame', 'lord-jaraxxus', 'acidic-swamp-ooze', 'ironbeak-owl', 'sunfury-protector', 'arcane-golem', 'big-game-hunter', 'brann-bronzebeard', 'earthen-ring-farseer', 'mind-control-tech', 'defender-of-argus', 'piloted-shredder', 'twilight-drake', 'antique-healbot', 'faceless-manipulator', 'leeroy-jenkins', 'loatheb', 'sludge-belcher', 'emperor-thaurissan', 'reno-jackson', 'dr-boom']"
warlock,Aggro,2800,"['0', '8', '11', '3', '5', '3', '0', '0']","['power-overwhelming', 'flame-imp', 'voidwalker', 'dark-peddler', 'imp-gang-boss', 'void-terror', 'imp-losion', 'doomguard', 'abusive-sergeant', 'dire-wolf-alpha', 'haunted-creeper', 'ironbeak-owl', 'knife-juggler', 'nerubian-egg', 'dark-iron-dwarf', 'defender-of-argus', 'gormok-the-impaler', 'loatheb']"
