id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
26,execute,shield-slam,fiery-war-axe,revenge,slam,armorsmith,bash,shield-block,deaths-bite,brawl,shieldmaiden,grommash-hellscream,acolyte-of-pain,big-game-hunter,tournament-medic,harrison-jones,sludge-belcher,justicar-trueheart,sylvanas-windrunner,deathwing,,,,,,,,,,
27,humility,equality,shielded-minibot,divine-favor,muster-for-battle,seal-of-champions,warhorse-trainer,truesilver-champion,blessing-of-kings,consecration,murloc-knight,quartermaster,tirion-fordring,elven-archer,knife-juggler,silver-hand-regent,muklas-champion,sludge-belcher,,,,,,,,,,,,
28,arcane-missiles,mana-wyrm,flamecannon,frostbolt,unstable-portal,sorcerers-apprentice,arcane-intellect,counterspell,mirror-entity,flamewaker,fireball,ethereal-conjurer,flamestrike,archmage-antonidas,mad-scientist,piloted-shredder,emperor-thaurissan,dr-boom,,,,,,,,,,,,
29,webspinner,bear-trap,explosive-trap,quick-shot,kings-elekk,eaglehorn-bow,animal-companion,kill-command,unleash-the-hounds,houndmaster,savannah-highmane,leper-gnome,haunted-creeper,ironbeak-owl,knife-juggler,mad-scientist,piloted-shredder,loatheb,dr-boom,,,,,,,,,,,
30,ice-lance,frostbolt,arcane-intellect,frost-nova,ice-barrier,ice-block,fireball,blizzard,flamestrike,bloodmage-thalnos,doomsayer,mad-scientist,novice-engineer,coldlight-oracle,antique-healbot,emperor-thaurissan,alexstrasza,malygos,,,,,,,,,,,,
31,power-overwhelming,flame-imp,voidwalker,dark-peddler,imp-gang-boss,imp-losion,doomguard,abusive-sergeant,dire-wolf-alpha,haunted-creeper,ironbeak-owl,knife-juggler,nerubian-egg,brann-bronzebeard,defender-of-argus,enhance-o-mechano,loatheb,,,,,,,,,,,,,
32,frostbolt,duplicate,forgotten-torch,frost-nova,ice-barrier,polymorph,animated-armor,ethereal-conjurer,blizzard,flamestrike,doomsayer,jeweled-scarab,mad-scientist,brann-bronzebeard,coldlight-oracle,deathlord,antique-healbot,,,,,,,,,,,,,
33,backstab,preparation,cold-blood,conceal,deadly-poison,blade-flurry,eviscerate,sap,shiv,fan-of-knives,edwin-vancleef,si-7-agent,tomb-pillager,southsea-deckhand,kobold-geomancer,earthen-ring-farseer,elise-starseeker,violet-teacher,antique-healbot,azure-drake,gadgetzan-auctioneer,,,,,,,,,
34,rockbiter-weapon,ancestral-knowledge,lava-shock,windfury,elemental-destruction,far-sight,feral-spirit,healing-wave,hex,lightning-storm,ancestors-call,alakir-the-windlord,sir-finley-mrrgglton,doomsayer,alarm-o-bot,ragnaros-the-firelord,majordomo-executus,ysera,deathwing,,,,,,,,,,,
35,fiery-war-axe,heroic-strike,deaths-bite,mortal-strike,korkron-elite,arcanite-reaper,abusive-sergeant,leper-gnome,sir-finley-mrrgglton,southsea-deckhand,ironbeak-owl,loot-hoarder,arcane-golem,argent-horserider,wolfrider,dread-corsair,,,,,,,,,,,,,,
36,avenge,competitive-spirit,noble-sacrifice,redemption,repentance,shielded-minibot,coghammer,muster-for-battle,truesilver-champion,blessing-of-kings,consecration,keeper-of-uldaman,mysterious-challenger,tirion-fordring,secretkeeper,haunted-creeper,knife-juggler,piloted-shredder,sludge-belcher,dr-boom,,,,,,,,,,
37,blessing-of-might,equality,shielded-minibot,muster-for-battle,seal-of-champions,truesilver-champion,blessing-of-kings,consecration,dragon-consort,quartermaster,leper-gnome,faerie-dragon,arcane-golem,blackwing-technician,brann-bronzebeard,dragonkin-sorcerer,azure-drake,blackwing-corruptor,drakonid-crusher,,,,,,,,,,,
38,mortal-coil,darkbomb,dark-peddler,demonwrath,imp-gang-boss,hellfire,imp-losion,shadowflame,voidcaller,doomguard,siphon-soul,twisting-nether,lord-jaraxxus,malganis,zombie-chow,acidic-swamp-ooze,ironbeak-owl,sunfury-protector,big-game-hunter,mind-control-tech,defender-of-argus,piloted-shredder,twilight-drake,antique-healbot,sludge-belcher,emperor-thaurissan,reno-jackson,sylvanas-windrunner,dr-boom,molten-giant
39,execute,shield-slam,fiery-war-axe,revenge,cruel-taskmaster,shield-block,deaths-bite,brawl,iron-juggernaut,shieldmaiden,grommash-hellscream,ironbeak-owl,jeweled-scarab,youthful-brewmaster,big-game-hunter,brann-bronzebeard,coldlight-oracle,deathlord,piloted-shredder,antique-healbot,bomb-lobber,sludge-belcher,emperor-thaurissan,justicar-trueheart,reno-jackson,dr-boom,ysera,,,
40,mortal-coil,power-overwhelming,darkbomb,dark-peddler,demonwrath,imp-gang-boss,hellfire,imp-losion,shadowflame,twisting-nether,lord-jaraxxus,abusive-sergeant,zombie-chow,acidic-swamp-ooze,ironbeak-owl,big-game-hunter,brann-bronzebeard,mind-control-tech,defender-of-argus,piloted-shredder,twilight-drake,antique-healbot,faceless-manipulator,leeroy-jenkins,loatheb,sludge-belcher,emperor-thaurissan,reno-jackson,sylvanas-windrunner,dr-boom
41,ice-lance,frostbolt,arcane-intellect,forgotten-torch,frost-nova,ice-barrier,ice-block,fireball,blizzard,bloodmage-thalnos,doomsayer,loot-hoarder,mad-scientist,acolyte-of-pain,coldlight-oracle,emperor-thaurissan,alexstrasza,,,,,,,,,,,,,
42,webspinner,bear-trap,freezing-trap,quick-shot,snake-trap,eaglehorn-bow,animal-companion,kill-command,unleash-the-hounds,houndmaster,ram-wrangler,savannah-highmane,haunted-creeper,ironbeak-owl,knife-juggler,mad-scientist,piloted-shredder,loatheb,dr-boom,,,,,,,,,,,
43,hunters-mark,bear-trap,flare,freezing-trap,kings-elekk,eaglehorn-bow,animal-companion,kill-command,unleash-the-hounds,houndmaster,savannah-highmane,haunted-creeper,ironbeak-owl,knife-juggler,mad-scientist,piloted-shredder,harrison-jones,loatheb,sludge-belcher,dr-boom,,,,,,,,,,
44,arcane-blast,arcane-missiles,mana-wyrm,flamecannon,frostbolt,unstable-portal,sorcerers-apprentice,arcane-intellect,duplicate,mirror-entity,flamewaker,fireball,archmage-antonidas,mad-scientist,piloted-shredder,azure-drake,dr-boom,,,,,,,,,,,,,
45,arcane-missiles,mana-wyrm,arcane-explosion,flamecannon,frostbolt,unstable-portal,sorcerers-apprentice,arcane-intellect,duplicate,effigy,mirror-entity,flamewaker,echo-of-medivh,fireball,polymorph,water-elemental,ethereal-conjurer,flamestrike,zombie-chow,mad-scientist,antique-healbot,azure-drake,sludge-belcher,piloted-sky-golem,reno-jackson,sylvanas-windrunner,toshley,dr-boom,ragnaros-the-firelord,arch-thief-rafaam
46,freezing-trap,quick-shot,eaglehorn-bow,animal-companion,kill-command,unleash-the-hounds,savannah-highmane,abusive-sergeant,leper-gnome,haunted-creeper,ironbeak-owl,knife-juggler,mad-scientist,arcane-golem,piloted-shredder,loatheb,,,,,,,,,,,,,,
47,backstab,preparation,deadly-poison,sinister-strike,blade-flurry,eviscerate,sap,shiv,cutpurse,fan-of-knives,si-7-agent,tomb-pillager,bloodmage-thalnos,earthen-ring-farseer,azure-drake,gadgetzan-auctioneer,malygos,,,,,,,,,,,,,
48,hunters-mark,webspinner,explorers-hat,feign-death,dreadscale,gahzrilla,unstable-ghoul,wild-pyromancer,acolyte-of-pain,brann-bronzebeard,eydis-darkbane,fjola-lightbane,piloted-shredder,tomb-spider,antique-healbot,feugen,stalagg,sylvanas-windrunner,dr-boom,sneeds-old-shredder,,,,,,,,,,
49,innervate,living-roots,darnassus-aspirant,druid-of-the-saber,savage-roar,mounted-raptor,swipe,keeper-of-the-grove,druid-of-the-claw,force-of-nature,leper-gnome,knife-juggler,piloted-shredder,fel-reaver,loatheb,dr-boom,,,,,,,,,,,,,,
50,innervate,living-roots,mark-of-the-wild,wild-growth,wrath,darnassus-aspirant,swipe,keeper-of-the-grove,nourish,starfall,druid-of-the-claw,ancient-of-lore,ancient-of-war,zombie-chow,bloodmage-thalnos,faerie-dragon,big-game-hunter,blackwing-technician,mind-control-tech,piloted-shredder,twilight-drake,twilight-guardian,azure-drake,blackwing-corruptor,reno-jackson,dr-boom,chromaggus,kelthuzad,nefarian,ysera
